amount,zscore
195.24,6.031739234350939
448.97,14.41939143368922
219.02,6.8178440280303
628.41,20.35120994411077
871.51,28.387462061160925
276.36,8.713354914051099
639.59,20.720791592274576
656.46,21.278469803770406
555.05,17.926119630220192
442.87,14.217741339431688
366.65,11.698106882987577
962.1,31.382131247847777
249.62,7.829400238568081
779.23,25.33692588114699
674.48,21.874164016642656
323.88,10.28424220570977
105.86,3.0770694925905815
575.23,18.593217810895112
339.69,10.806879581154291
400.74,12.82503339335467
947.43,30.897179299854663
116.01,3.412602026478114
205.27,6.3633048811383235
657.26,21.30491571777139
505.06,16.27358057908347
475.2,15.286486838996606
347.37,11.060760355563774
845.01,27.511441159878206
120.08,3.547145613958139
317.84,10.084575555002312
713.2,23.154146254290463
703.57,22.83580356450357
399.97,12.79957920112872
355.41,11.326541791273701
503.5,16.222011046781546
115.31,3.3894618517272495
105.24,3.056573909239816
508.19,16.37705021761234
529.0,17.06497455556303
251.32,7.88559780582018
697.13,22.622913956795617
841.06,27.380864459498326
117.99,3.4780556636305584
370.89,11.838270227192814
565.22,18.26231331195775
255.03,8.008240731999761
525.32,16.943323351158487
123.08,3.646317791461843
1001.85,32.69616259977186
493.4,15.888131382519076
706.6,22.935967463782312
489.99,15.775405674089866
936.94,30.550407252516713
123.45,3.6585490266873
104.58,3.0347560301890013
284.86,8.994342750311594
232.89,7.276350062022424
337.09,10.72093036065108
107.0,3.1147549200419893
345.5,10.998943031586466
277.53,8.752032063277541
125.49,3.7259861073898186
315.47,10.006229534774388
918.02,29.92496138639335
570.78,18.446112414264615
738.81,24.00074607624708
687.24,22.295976344958408
398.63,12.755282295177064
571.22,18.460657666965158
159.27,4.842664826081527
115.64,3.400370791252657
314.75,9.982428212173499
654.97,21.229214288943567
791.79,25.752126730962495
367.37,11.721908205588468
116.41,3.4258249834786074
145.72,4.3947371576897964
186.0,5.72628892763953
202.1,6.258512946909408
370.1,11.81215488711684
881.35,28.712746803373076
112.6,3.2998763180489035
562.54,18.17371950005444
265.94,8.368896884188231
356.12,11.350012539949578
451.96,14.51823303726791
841.45,27.39375684257381
529.5,17.081503251813647
307.48,9.742100968689522
747.74,24.295948591283107
497.81,16.03391448344952
700.97,22.74985434400036
253.81,7.967910713148255
388.78,12.429666979039903
588.64,19.036517444336667
338.86,10.779441945378267
120.66,3.566318901608855
225.33,7.0264361747130915
372.65,11.896451237994986
